lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.m60ae294b8be7b641^b7d3524b8be7b641^-1070"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.m:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.h:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384273227#18446744073709551615#0#5(2@142"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.m:11:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@134"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^10#8#10#8#362#0#30"Apple LLVM compiler 4.2 Notice--2@142"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.h:11:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@134"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardItemProxy.h0000000000000000^10#8#10#8#362#0#30"Apple LLVM compiler 4.2 Notice--2@130"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiViewProxy.h:9:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiViewProxy.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@134"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4421"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.o" Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"ADB08C0F-09CF-4BC1-8F14-90779D47B533-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardView.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273227.144131
e384273227.300705
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.h:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m:42:14: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]
o                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400) 
o                           ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m520f254b8be7b641^f9f84c4b8be7b641^-1494"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.h:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIView.h:9:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m:42:14: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400)                            ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384273227#18446744073709551615#0#5(2@137"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m:11:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardView.m0000000000000000^10#8#10#8#362#0#30"Apple LLVM compiler 4.2 Notice--2@137"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.h:11:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardView.h0000000000000000^10#8#10#8#362#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIView.h:9:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-2@103"Instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id')-384273227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#13#41#13#1159#0#14"Semantic Issue1(3@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#43#54#1181#146#-0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4391"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardView.o" Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardView.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardView.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardView.o"36"9446E20D-7348-4195-BB01-17BAA785F35A-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273227.138624
e384273227.271492
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardViewProxy.m:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardViewProxy.h:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
